point ID,X,Y
0,585623.7717170436,7910256.255730867
1,585619.5892939409,7910254.015147064
2,585614.5106373178,7910255.210125096
3,585616.7512211213,7910269.54986145
4,585622.7261112696,7910270.14735046
5,585608.8344916767,7910255.210125096
6,585604.3533240641,7910262.529365525
7,585615.854987599,7910271.043583985
8,585601.5152512453,7910268.205511168
9,585607.340769141,7910273.73228455
10,585615.4068708373,7910275.972868353
11,585650.658722708,7910265.964927364
12,585634.3144010855,7910269.239450287
13,585629.2092433292,7910280.699202117
14,585636.0069828937,7910284.27225595
15,585647.6712776339,7910284.038970057
16,585651.1068394678,7910278.064079914
17,585649.7624891838,7910257.151964389
18,585641.8336918335,7910257.028076932
19,585635.7214973373,7910249.68335171
20,585634.9746360695,7910254.762008332
21,585628.8503736695,7910253.716402564
22,585616.0043598525,7910282.993364282
23,585625.9457890624,7910281.266181242
24,585603.4570905445,7910282.097130753
25,585595.9884778596,7910278.661568917
26,585636.468358608,7910292.10507175
27,585643.6382267829,7910300.918034721
28,585651.8537007347,7910295.839378096
29,585627.8047678927,7910287.922648646
30,585630.1947239516,7910290.312604707
31,585616.3031043597,7910293.300049782
32,585625.8629285963,7910295.540633585
33,585601.5152512453,7910287.773276396
34,585600.6190177239,7910295.690005843
35,585607.0420246329,7910297.930589646
36,585593.4491495481, 7910285.8314371
37,585590.7604489811,7910294.943144571
38,585643.7875990374,7910305.399202328
39,585641.4433333147,7910309.883884579
40,585648.8662556615,7910315.855260085
41,585659.3223134186,7910311.374092478
42,585658.1273353882,7910305.697946839
43,585634.2277748017,7910300.469917964
44,585634.8252638159,7910309.880369939
45,585648.4181389026,7910323.921361785
46,585654.9905180633,7910326.012573339
47,585663.8034810293,7910320.635172203
48,585637.6633366356,7910316.751493614
49,585637.6633366356,7910321.830150235
50,585645.9753195019,7910323.446369126
51,585605.5483020954,7910308.984136418
52,585593.1504050419,7910311.374092478
53,585601.6646234998,7910314.361537553
54,585611.5231922427,7910320.635172203
55,585627.6553956401,7910321.531405725
56,585631.2403297294,7910327.058179114
57,585599.4240396935,7910317.498354875
58,585598.883384686,7910323.926142223
59,585598.0796894105,7910333.481186021
60,585606.7547702985,7910335.216202203
61,585618.2449436588,7910337.514236871
62,585623.9210892972,7910329.298762918
63,585585.8311646096,7910314.80965431
64,585591.0591934882,7910324.96696756
65,585578.9600409409,7910316.004632339
66,585586.2792813713,7910328.551901646
67,585566.5621438846,7910307.191669371
68,585566.412771632,7910302.11301275
69,585554.3136190828,7910304.801713314
70,585549.6830792204,7910310.925975718
71,585561.4834872605,7910329.746879678
72,585543.4094445659,7910308.237275146
73,585541.4771343609,7910319.370253831
74,585540.5000000009,      7910324.75
75,585544.7537948489,7910334.377419543
76,585550.4299404873, 7910336.7673756
77,585518.655411155,7910311.033587277
78,585514.4729880504,7910314.91726587
79,585519.360511723,7910335.423025317
80,585532.9533868069,7910331.389974467
81,585652.8993065096,7910339.605448421
82,585662.3097584937,7910343.489127021
83,585664.6997145526,7910330.792485453
84,585640.0532926945,7910333.630558282
85,585651.5549562275,7910346.327199839
86,585635.7214973364, 7910338.7092149
87,585640.3520372016,7910341.995404478
88,585643.4888545312,7910350.061506178
89,585632.5846800115,7910338.559842646
90,585632.5846800115,7910352.600834489
91,585638.1114533972,7910354.393301535
92,585614.2118928088,7910344.534732793
93,585614.8093818249,7910349.912133932
94,585605.697674348,7910355.289535057
95,585613.7637760462,7910355.887024071
96,585596.1378501141,7910356.633885339
97,585566.412771632,7910340.651054196
98,585559.8403924713,7910357.231374353
99,585571.6408005105,7910363.50500901
100,585591.5169988992,7910364.480527949
101,585595.9884778596,7910364.699987039
102,585546.2475173846,7910344.385360539
103,585539.2270214614,7910350.808367446
104,585547.442495415,7910361.264425203
105,585526.7649953682,7910341.157324683
106,585520.4061174979,7910356.783257596
107,585525.4847741248,7910369.928015918
108,585533.2521313159,7910366.193709578
109, 585548.48810119,7910375.902906064
110,585535.3433428658,7910389.645153403
111,585544.6044225944,7910384.566496778
112,585705.2730107512,7910350.413750168
113,585711.9220009688,7910338.912794117
114,585699.1631278498,7910331.365291703
115,585693.772054703,7910337.834579483
116,585696.1081863996,7910352.390476987
117,585685.6854449781,7910343.585057512
118,585683.1696108431,7910354.726608686
119,585686.7636596076,7910328.669755131
120,585683.3493132805,7910332.443506334
121,585684.9666352263,7910339.092496552
122,585672.5881795567,7910344.885770492
123,585676.417409895,7910353.841061093
124,585658.954874971,7910357.333568078
125,585665.7811386222,7910360.826075066
126,585645.9373489348,7910363.207329825
127,585633.8723248038,7910362.889829189
128,585652.2873616358,7910372.25609792
129,585660.2248775102,7910371.303596016
130,585622.9185528979,7910360.667324748
131,585606.9715456767,7910368.171559356
132,585610.8535287669,7910369.398592215
133,585698.7500000019,       7910361.5
134,585708.0087230774,7910362.096077602
135,585708.6437243484,7910355.111063633
136,585692.1336913286,7910364.001081411
137,585678.0049130693,7910358.921071254
138,585674.6711564017,7910368.446090303
139,585684.0374251353,7910371.938597288
140,585670.067397194,7910375.748604909
141,585742.1400413401,7910367.176087763
142,585734.8375267358,7910356.698566809
143,585721.2499999981,7910362.750000004
144,585720.8674987946,7910369.557342529
145,585726.5825102255,7910368.287339985
146,585737.5362821333,7910375.113603637
147,585720.0737472065,7910350.507304423
148,585709.2787256166,7910372.891099192
149,585685.6249283087,7910377.971109357
150,585698.8012046637,7910378.129859675
151,585664.8286367171, 7910382.8923692
152,585665.9398889402,7910386.067375544
153,585681.973671007,7910388.289879989
154,585647.6836024262,7910378.606110625
155,585631.8085706774,7910374.319852054
156,585621.0135490876,7910370.50984443
157,585569.6989612114,7910373.512950003
158,585576.7222105041,7910380.352364115
159,585578.3097136803,7910374.161101736
160,585602.5985122584,7910379.241111893
161,585574.6584563758,7910394.481142372
162,585578.9447149485,7910404.006161422
163,585595.7722486043,7910402.259907931
164,585600.217257496,7910389.718632847
165,585537.5637988532,7910417.129521005
166,585536.4689873746,7910403.578159779
167,585518.7783446163,7910395.433644287
168,585521.6887671044,7910418.452440321
169,585796.5914002424,7910357.068984222
170,585790.2413875433,7910377.971109357
171,585798.9726550048,7910394.904476557
172,585810.6143449545,7910395.962812003
173,585819.3456124179,7910383.262786608
174,585821.1976994546,7910362.889829192
175,585779.6580330431,7910357.862735808
176,585780.187200767,7910374.796103004
177,585769.074678544,7910354.423145596
178,585766.6934237806,7910362.889829192
179,585770.9267655797,7910375.854438454
180,585760.0788272172,7910363.154413056
181,585753.1996467924,7910357.862735808
182,585750.2892243043,7910362.625245333
183,585759.5496594934,7910378.235693216
184,585767.2225915045,7910379.558612529
185,585723.0370864682,7910388.289879993
186,585733.0912732417,7910393.846141104
187,585710.8662287919,7910385.90862523
188,585702.9287129175,7910387.760712266
189,585697.637035667,7910394.63989269
190,585796.0622325186,7910400.989905395
191,585806.3810031554,7910405.223247193
192,585811.1435126811,7910400.460737668
193,585760.8725788034,7910400.725321528
194,585775.8749569338,7910406.601252966
195,585792.6226423066,7910413.160763066
196,585808.7622579178,7910412.631595343
197,585791.2997229937,7910418.187856454
198,585807.7039224682,7910428.242043227
199,585817.1547952825,7910424.077251818
200,585820.7082479503,7910422.511323523
201,585819.0810285555,7910407.869085819
202,585828.0768798795,7910422.685782116
203,585836.3058136813,7910414.992456216
204,585828.0768798795,7910404.16491174
205,585773.8371880669,7910413.42534693
206,585777.0121944183,7910420.304527353
207,585759.2850756301,7910414.219098516
208,585741.822540706,7910395.962812003
209,585739.7058698041,7910404.429495603
210,585747.9079695437,7910408.662837405
211,585752.4058952052,7910408.662837405
212,585721.9787510186,7910400.460737668
213,585731.2391862059,7910407.339918092
214,585695.5203647669,7910404.958663333
215,585706.8974708542,7910406.546166502
216,585713.7766512791,7910410.514924441
217,585661.9182142308,7910399.137818355
218,585668.8400950059,7910402.718101516
219,585677.2640782529,7910407.075334229
220,585644.455679304,7910390.671134759
221,585648.6890211049,7910391.200302478
222,585652.6577790435,7910397.814899042
223,585623.3849292211,7910401.680333979
224,585634.4564587269,7910401.494282946
225,585646.5723502049,7910401.254489254
226,585575.6638750546,7910425.067036886
227,585592.5972422557,7910427.977459367
228,585863.8930460345,7910439.883502509
229,585872.0951457713,7910423.214719169
230,585859.6597042354,7910420.03971282
231,585853.5742753968,7910427.977228694
232,585855.9555301592,7910436.97308002
233,585838.7575790975,7910427.977228694
234,585836.1117404727,7910441.471005682
235,585842.9909208966,7910449.143937696
236,585849.2084003445,7910443.30712026
237,585828.1742245974,7910432.739738218
238,585830.8200632213,7910443.323092721
239,585826.3221375588,7910429.56473187
240,585815.7387830587,7910443.058508858
241,585800.6575028971,7910438.825167056
242,585805.9491801476,7910440.941837959
243,585782.401216385,7910429.035564143
244,585780.8137132097,7910434.591825258
245,585795.3658256484,7910442.529341135
246,585758.8532526232,7910421.362632133
247,585768.1136878096,7910426.125141658
248,585746.9469788102,7910418.981377374
249,585754.355326958,  7910421.627216
250,585735.8344565835,7910416.600122608
251,585728.9552761596,7910413.689700123
252,585724.986518221,7910416.864706475
253,585762.5574266985,7910442.793924995
254,585771.8178618858,7910447.821018383
255,585756.2074139975,7910439.618918642
256,585743.5073885974,7910435.120992985
257,585728.6906922963,7910434.591825258
258,585715.990666897,7910425.860557798
259,585689.267696782,7910419.245961234
260,585690.061448371,7910423.479303032
261,585709.1114864722,7910429.829315737
262,585673.9218327599,7910418.187625781
263,585665.1905652964,7910408.662606731
264,585667.0426523322,7910419.245961234
265,585660.9572234973,7910407.604271285
266,585649.3155335467,7910412.102196947
267,585641.3780176705,7910415.541787162
268,585635.8217565585,7910426.389725525
269,585636.880092008,7910439.618918646
270,585643.7592724329,7910438.82516706
271,585650.6384528577,7910425.066806212
272,585617.0363023207,7910424.27305463
273,585619.417557084,7910448.35018611
274,585632.6467502089,7910447.027266797
275,585596.6633449076,7910450.466857009
276,585567.9094874747,7910424.62392902
277,585569.9403747953,7910452.914257742
278,585582.9049840588,7910462.637714691
279,585550.0565575976,7910436.981596678
280,585554.6516943946, 7910423.1333762
281,585528.1030515386, 7910432.9712491
282,585525.7879427401,7910444.546793085
283,585545.3135961443,7910451.275311712
284,585517.8504268657,7910421.395705115
285,585514.2123987563,7910442.562414117
286,585536.3712972403,7910467.697881054
287,585523.3736149939,7910456.419993915
288,585518.5118865222,7910472.989558302
289,585531.0796199916,7910474.312477618
290,585511.2358303042,7910455.791607238
291,585541.8944853712,7910461.579379231
292,585507.5978021948,7910442.562414117
293,585511.2027573204,7910419.642837029
294,585553.0070075952,7910393.184450775
295,585561.2091073319,7910400.857382793
296,585557.1430046773, 7910424.0748474
297,585557.2403493961,7910469.318457212
298,585866.5911112363,7910461.564654168
299,585871.353620762,7910445.425038554
300,585848.3348247251,7910458.654231679
301,585832.4597929735,7910454.68547374
302,585832.301586803,7910457.585920189
303,585831.8363552587,7910466.115165222
304,585831.6660413872,7910469.237586185
305,585841.8349891156,7910469.100396056
306,585813.4097548733,7910451.775051259
307,585814.2035064623,7910460.770902582
308,585815.7910096385,7910468.443834599
309,585807.3243260374,7910448.335461047
310,585804.149319686,7910459.977150992
311,585788.0097040739,7910455.743809197
312,585847.3976941966,7910479.241275169
313,585860.5056823986,7910476.381350469
314,585862.7671723636,7910470.875114039
315,585831.1585085383,7910479.557420831
316,585830.8722898001,7910485.377201796
317,585814.9972580494,7910480.085524544
318,585798.8576424373,7910472.677176394
319,585801.2388971997,7910479.820940688
320,585808.4417627528,7910479.95945733
321,585783.7763622748,7910468.973002318
322,585782.7180268234,7910477.175102059
323,585764.7263241746,7910461.829238035
324,585762.0804855488,7910467.385499142
325,585777.2900546845,7910477.375245206
326,585753.8783858111,7910458.125063956
327,585740.9137765486,7910452.568802845
328,585717.6303966492,7910456.802144643
329,585728.2137511494,7910465.797995973
330,585700.9616133114,7910449.393796492
331,585685.8803331489,7910441.720864482
332,585694.3470167499,7910449.393796492
333,  585661.5386178,7910430.343758393
334,585663.9198725605,7910448.600044906
335,585667.5634035431,7910449.510927655
336,585679.7949043112,7910452.568802845
337,585654.9142737379,7910427.136802625
338,585650.4260955742,7910440.927112896
339, 585633.64281171,7910452.852963686
340,585644.2753537204,7910445.29770153
341,585619.9989513867,7910455.47922533
342,585623.7031254591,7910462.093821894
343,585634.5510638226,7910458.654231682
344,585600.7727253772,7910460.75970915
345,585607.8280937104,7910464.739660516
346,585614.2615579348,7910470.951281145
347,585619.8231720533,7910466.849893812
348,585601.7426648727,7910484.318866342
349,585607.8280937104,7910474.793847293
350,585562.3196693612,7910474.000095706
351,585575.0196947604,7910471.883424811
352,585558.615495286,7910493.050133806
353,585570.7863529613,7910507.073078521
354,585590.3655587863,7910502.839736722
355,585855.6397436485,7910486.523419809
356,585857.2628068849,7910493.753428768
357,585877.7724241456,7910495.819145616
358,585880.1332433969,7910472.506055493
359,585870.394863978,7910469.407480221
360,585850.2786031179,7910484.457702961
361,585843.5254010409,7910503.934461802
362,585854.705139216,7910501.721193753
363,585813.7352019046,7910490.654853497
364,585819.1945964266,7910495.671594411
365,585809.751319414,7910486.966073412
366,585795.8815063033,7910494.638735995
367,585810.4890754316,7910504.229564201
368,585817.8065655474,7910497.166262422
369,585778.6180155147,7910489.32689267
370,585758.182002875,7910476.145703554
371,585756.1902326113,7910480.621371679
372,585773.0110697886,7910494.933838394
373,585750.4357356802,7910471.768299472
374,585744.5336875468,7910480.768922877
375,585746.5994043937,7910485.34301018
376,585749.5504284604,7910489.179341465
377,585737.847606536,7910474.635514777
378,585731.6967328591,7910479.44096205
379,585737.7463321947,7910491.687711921
380,585715.7612029016,7910477.522796404
381,585719.3024317808,7910484.01504935
382,585686.1034110337,7910454.20970628
383,585683.8901429828,7910463.062778477
384,585686.250962236,7910472.506055493
385,585694.2187272161,7910472.210953083
386,585698.9403657215,7910476.637489185
387,585666.0151646314,7910457.397220027
388,585667.708501352,7910463.323898539
389,585647.811794891,7910454.433880769
390,585651.4101354219,7910459.513890926
391,585642.5201176424,7910468.403908707
392,585650.7751341537,7910468.192241609
393,585629.3173829019,7910479.754556406
394,585631.5398873491,7910489.120825134
395,585643.9224121124,7910487.533321965
396,585858.8929250604,7910510.589325827
397,585858.0984814502,7910519.195798285
398,585863.6955927759,7910520.729253452
399,585867.7642120561,7910521.843943663
400,585880.7401243793,7910514.296729345
401,585877.6947572017,7910507.543958645
402,585851.7429325571,7910516.150431104
403,585842.2096092179,7910511.118954904
404,585844.0633109799, 7910515.7532093
405,585826.3207369884,7910506.087478694
406,585828.7040678216,7910516.944874719
407,585807.1216830425,7910512.97265666
408,585822.745740735,7910517.077281985
409,585790.7031817362,7910502.909704246
410,585795.2050288673,7910514.693951152
411,585805.2679812796,7910516.944874719
412,585785.936520067,7910502.644889712
413,585788.8494799761,7910518.004132871
414,585778.6541202944,7910501.982853368
415,585769.6504260283,7910510.456918564
416,585777.1976403408,7910523.697645418
417,585783.052490944,7910520.836752519
418,585761.8383971816,7910504.366184201
419,585753.2319247229,7910496.156933546
420,585744.3606377263,7910506.881922305
421,585750.6928279381,7910509.502138942
422,585759.7198808854,7910513.237471197
423,585733.3708344363,7910503.174518786
424,585741.0738750855,7910505.773134913
425,585717.6143694716,7910497.083784427
426,585688.4847703818,7910481.85694854
427,585689.8088430688,7910494.700453594
428,585702.3311851248,7910495.773797199
429,585665.8327284558,7910468.204624258
430,585658.2959131431,7910487.815275632
431,585670.5786882667,7910490.498907171
432,585646.4543768624,7910487.582989529
433,585649.896897356,7910487.650518745
434,585827.2555461442,7910532.472049043
435,585840.023389901,7910534.340513982
436,585846.5630171895,7910522.039786458
437,585813.5534699159,7910525.932421755
438,585814.6434077984,7910537.298916806
439,585800.4005301008,7910534.227612402
440,585799.2285720427,7910538.388854694
441,585841.6009064913,7910531.373280402
442,585849.6771254241,7910538.544560097
443,585858.7080393014,7910532.160638221
444,585819.9373917943,7910549.911055155
445,585827.4112515552,7910546.32983068
446,585831.7710030815,7910548.509706445
447,585837.3763979012,7910548.821117267
448,585838.0276325643,7910545.25848059
449,585845.7844901318,7910544.461365748
450,585847.853741874,7910541.316103093
451,585820.560213442,7910558.319147378
452,585823.2072054408,7910564.547363855
453,585826.6867692778,7910562.928962074
454,585836.2864600196, 7910558.4748528
455,585796.5815800456,7910540.724435862
456,585774.0042953528,7910533.406281512
457,585776.9626981737,7910543.682838682
458,585783.1909146411,7910540.724435862
459,585765.1290868856,7910541.191552095
460,585774.3157061767,7910548.354001034
461,585758.1019832538,7910519.737220462
462,585755.3196459524,7910530.914994925
463,585741.3061589003,7910510.050469764
464,585745.5102050165,7910516.590097051
465,585747.2229645438,7910524.063956816
466,585753.7072895681,7910529.550693378
467,585729.1611367892,7910520.327026933
468,585717.0312178172,7910513.013985343
469,585716.8604092663,7910517.680034935
470,585724.8013852639,7910521.728375636
471,585733.9880045522,7910529.202235397
472,585737.4135236079,7910537.921738453
473,585745.6659104275,7910538.700265516
474,585795.8030529851,7910556.606387857
475,585806.5467263917,7910556.762093265
476,585814.0205861507,7910560.966139376
477,585757.6552271256,7910547.419768564
478,585739.9048101967,7910543.060017034
479,585744.1088563101,7910544.928481977
