point ID,X,Y
480,585746.1330266614,7910553.64798503
481,585703.6565903584,7910506.313539881
482,585705.8979644394,7910507.43642759
483,585689.3316924842,7910508.493415646
484,585685.2833517818, 7910519.8599107
485,585693.2243277766,7910522.81831352
486,585702.4109470649,7910534.96333563
487,585706.8270117715,7910534.04057584
488,585712.8432096466,7910532.783459865
489,585683.4148868406,7910533.717692338
490,585694.3142656563,7910539.634497978
491,585669.6276472956,7910501.835350871
492,585668.3114619087,7910517.524329521
493,585675.9197921874,7910518.57134746
494,585667.7485269606,7910520.339004271
495,585666.4429969676,7910526.866654228
496,585673.6054459047,7910527.800886691
497,585677.8094920209,7910534.651924804
498,585664.2631212054,7910535.586157277
499,585669.9102736963,7910539.952499934
500,585658.3463155618,7910516.122980818
501,585651.9623936834,7910531.849227395
502,585657.5055063386,7910499.773912594
503,585650.6544682253,7910509.739058938
504,585648.0074762264,7910496.971215181
505,585644.8933679927,7910505.06789659
506,585626.6307774913,7910496.12380005
507,585625.8973077685,7910502.888020825
508,585631.2234811224,7910510.809249077
509,585651.7444061078,7910540.724435862
510,585650.9658790473,7910549.132528093
511,585659.5296766898,7910552.402341742
512,585661.2424362199,7910543.682838682
513,585623.980754273,7910519.283797942
514,585621.2261454193,7910522.506902695
515,585621.6932616541,7910526.399537988
516,585627.1429510629,7910530.292173278
517,585632.9040512936,7910527.956592105
518,     585634.3054,7910530.603584103
519,585641.467848937,7910530.447878692
520,585642.8691976406,7910526.088127166
521,585672.724646573,7910547.347126715
522,585680.0827910313,7910549.599644329
523,585690.8887466015,7910556.762093265
524,585691.9523343379,7910551.444154594
525,585668.4048851561,7910556.606387857
526,585679.6156747965,7910553.336574204
527,585647.3846545806,7910557.073504087
528,585655.7927468102,7910560.810433969
529,585642.8691976406,7910535.897568099
530,585651.8705333527,7910535.589255139
531,585640.5336164655,7910541.502962917
532,585631.9698188249,7910538.700265512
533,585636.1738649411,7910541.814373743
534,585624.9630752988,7910537.766033042
535,585617.9563317727,7910536.98750598
536,585614.375107307,7910519.704205286
537,585612.039526131,7910526.555243403
538,585606.5898367222,7910528.735119164
539,585608.7697124844,7910536.05327351
540,585645.6718950532,7910547.731179386
541,     585634.3054,7910545.707009032
542,585642.5577868195,7910549.443938915
543,585621.2500000009,      7910544.25
544,585633.2295497805,7910545.586941976
545,585618.2677425966,7910542.904311627
546,585608.1468908386,7910543.994249508
547,585614.6910952851,7910545.457071677
548,585621.3818508303,7910546.952652328
549,585641.9349651719,7910555.205039147
550,585630.8798809424,7910551.779520098
551,585614.0636964832,7910551.15669845
552,585626.2087185914,7910556.917798679
553,585729.908522767,7910542.43719539
554,585733.0226309989,7910550.845287625
555,585730.9984606495,7910556.762093265
556,585737.693793349,7910561.744666439
557,585727.2615307681,7910534.02910316
558,585722.4346630061,7910533.873397745
559,585721.9675467713,7910529.669351634
560,585726.9501199443,7910528.268002927
561,585719.6319655962,7910538.077443864
562,585708.2654705439,7910544.461365748
563,585714.4936870113,7910546.796946917
564,585705.307067723,7910553.025163382
565,585725.8571353871,7910553.65789688
566,585723.3688954758,7910562.056077264
567,585713.7151599526,7910560.810433969
568,585718.2306168899,7910565.325890906
569,585706.2413001917,7910561.588961024
570,585667.1592418607,7910565.170185491
571,585678.9928531488,7910576.69238596
572,585685.8438912611,7910574.045393959
573,585697.8332079621,7910578.405145485
574,585704.6842460753,7910571.865518201
575,585719.3205547724,7910576.848091368
576,585723.8360117106,7910569.997053258
577,585730.3621793455,7910561.904049352
578,585656.5901833624,7910571.841639616
579,585664.0451336298,7910574.356804781
580,585667.7820635084,7910578.093734663
581,585641.7792597581,7910559.876201496
582,585636.640981175,7910565.481596321
583,585642.2463759957,7910572.799750663
584,585644.8933679927,7910579.339377955
585,585651.588700694,7910579.806494191
586,585652.6786385765,7910573.578277726
587,585626.5201294152,7910565.793007139
588,585632.5926404698,7910562.834604319
589,585633.5268729413,7910565.637301728
590,585633.3711675284,7910572.176929023
591,585626.831540239,7910570.931285728
592,585622.9389049476,7910583.232013248
593,585628.2328889435,7910583.54342407
594,585630.5684701186,7910589.92734595
595,585621.8489670651,7910592.262927122
596,585629.9456484737,7910594.754213713
597,585618.8905642442,7910578.249440074
598,585608.9254178973,7910579.495083369
599,585610.1710611908,7910585.100478187
600,585615.9321614215,7910591.640105478
601,585612.5066423658,7910594.442802887
602,585617.1395165017,7910597.914267808
603,585612.5066423658,7910603.473716773
604,585614.0636964832,7910608.92340618
605,585619.2019750662,7910610.636165701
606,585620.415991364,7910611.617710792
607,585626.5201294152,7910616.552971344
608,585632.5926404698,7910611.258987349
609,585629.167121415,7910604.875065472
610,585614.0636964832,7910619.978490401
611,585622.7831995338,7910625.116768986
612,585630.7241755314,7910626.829528522
613,585638.3537407033,7910620.601312049
614,585645.2047788166,7910623.715420283
615,585651.7444061078,7910620.289901227
616,585650.1873519905,7910612.037514407
617,585651.9001115179,7910607.522057466
618,585647.8517708154,7910603.162305947
619,585644.1148409341,7910598.802554417
620,585653.6128710462,7910594.131392065
621,585656.8826846909,7910583.54342407
622,585663.4223119821,7910585.723299835
623,585703.2828973709,7910581.986369953
624,585704.8399514863,7910591.484400067
625,585715.7393303039,7910589.460229717
626,585716.0507411277,7910581.830664545
627,585693.006340201,7910589.304524302
628,585698.7674404318,7910593.664275832
629,585680.2384964442,7910591.32869466
630,585691.6049914947,7910593.35286501
631,585668.5076728929,7910589.92928534
632,585661.8652578648,7910599.113965239
633,585672.4582128664,7910591.998615801
634,585604.565666371,7910611.726103581
635,585669.9619392715,7910608.45628994
636,585655.8140875213,7910620.541264981
637,585662.4920734158,7910620.953730579
638,585673.9978881525,7910621.664386883
639,585675.4375412753,7910616.015550427
640,585677.4275039602,7910608.207437783
641,585688.6465886738,7910607.833468292
642,585690.0298346076,7910601.062843464
643,585845.1918328535,7910568.793570116
644,585860.8889714358,7910563.085519724
645,585864.5754206469,7910554.64236185
646,585832.9433080517,7910580.328588616
647,585849.1161174988,7910575.809715394
648,585817.1272517554,7910578.663740586
649,585820.1001946693,7910585.442050431
650,585806.9003281333,7910577.355645705
651,585793.5815438833,7910564.274696887
652,585799.0517588435,7910575.690797672
653,585774.7925446741,7910557.377469335
654,585783.9492088454,7910563.799026024
655,585744.587444677,7910573.550278775
656,585758.9764883779,7910572.361101612
657,585764.8391318005,7910581.993436649
658,585764.1256255032,7910590.555512238
659,585772.8066188078,7910593.052784286
660,585776.9687388856,7910590.079841372
661,585782.5578715624,7910589.48525279
662,585783.9848841606,7910573.907031927
663,585795.1631495142,7910581.755601216
664,585794.2118077809,7910592.220360272
665,585804.2357874159,7910591.512144327
666,585816.0926676206,7910590.674429957
667,585820.8493762827,7910589.48525279
668,585724.7519695619,7910582.718834721
669,585735.3356463322,7910585.572859921
670,585742.4826010959,7910583.182613812
671,585725.7033112934,7910592.232252046
672,585699.9219503542,7910600.853786491
673,585692.0733810617,7910609.772615235
674,585701.111127519,7910609.534779798
675,585714.786664919,7910603.826729402
676,585722.7541519227,7910608.940191213
677,585730.6027212152,7910602.161881372
678,585714.786664919,7910620.237374283
679,585718.1163609801,7910623.567070346
680,585720.9703861764,7910626.421095543
681,585731.9108160967,7910618.929279409
682,585735.4783475911,7910612.864475861
683,585735.7049643723,7910606.065972451
684,585735.8351007421,7910602.161881372
685, 585745.11068263,7910610.961792398
686,585753.7916759364,7910606.205083743
687,585750.6998153068,7910598.475432161
688,585743.2905415948,7910597.810497347
689,585741.424233418,7910597.643008143
690,585747.0612202259,   7910587.05683
691,585753.4230310144,7910586.631227598
692,585755.0947550796,7910589.278124038
693,585756.2770562107,7910591.150100823
694,585691.5977101969,7910615.837418772
695,585695.1652416922,7910620.118456572
696,585702.4192223977,7910617.859019954
697,585710.0937409392,7910619.334888905
698,585736.6675247569,7910622.021140035
699,585743.8791143615,7910618.262987703
700,585735.2405121606,7910627.848108143
701,585744.9647706933,7910632.952139985
702,585696.9490074385,7910627.491354991
703,585705.5110830283,7910629.156203024
704,585723.9433290903,7910636.529101446
705,585729.0567909004,7910638.312867198
706,585737.6029141136,7910643.214133393
707,585719.5433735782,7910642.118234124
708,585726.6784365699,7910645.566847906
709,585709.673203107,7910633.080487672
710,585697.0679251552,7910636.05343058
711,585691.3598747635,7910639.026373494
712,585692.5490519283,7910643.664164443
713,585705.1543298801,7910645.091177035
714,585691.2409570469,7910623.567070346
715,585678.2789259451,7910623.923823498
716,585678.9856280088,7910633.640976857
717,585679.2302676784,7910637.004772313
718,585713.9542409014,7910647.588449083
719,585665.0790594118,7910633.318323106
720,585656.516983822,7910632.842652239
721,585645.4576361878,7910633.080487672
722,585688.9477551626,7910653.345297512
723,585705.9867538949,7910659.123467587
724,585708.4840259422,7910651.512733731
725,585668.1709200423,7910643.94956696
726,585674.2107809791,7910641.608779814
727,585658.5385850035,7910644.663073257
728,585658.8953381535,7910652.392724834
729,585664.246635397,7910652.154889401
730,585665.9114834294,7910657.387268927
731,585678.0410905136,7910658.219692942
732,585682.3822419075,7910656.279550001
733,585719.3055381449,7910657.387268927
734,585724.0535539808,7910653.877564192
735,585737.6188664902,7910659.884540979
736,585740.5663451226,7910651.487870846
737,585735.1215944439,7910649.847885702
738,585757.8348782985,7910655.674853805
739,585760.0943149114,7910637.242607746
740,585750.2241444401,7910620.475209717
741,585760.180274969,7910619.023700025
742,585760.105626598,7910614.678522117
743,585765.9889208358,7910604.496542867
744,585771.3677144386,7910601.103513695
745,585772.2080505174,7910596.401798613
746,585762.2110502655,7910599.676501095
747,585769.1082778238,7910608.476412129
748,585782.6453660363,7910597.719454858
749,585779.7551517878,7910610.10570085
750,585783.9884935869,7910613.069040112
751,585792.1486838013,7910599.385649785
752,585792.5350679783,7910633.211297154
753,585781.3568026274,7910643.913891643
754,585787.0648530181,7910650.454366058
755,585796.8161057737,7910650.216530621
756,585803.1187447486,7910639.632853851
757,585778.5027774302,7910664.367738891
758,585780.4226991041,7910665.367698096
759,585789.9188782154,7910670.313624714
760,585795.0323400246,7910666.865010932
761, 585799.31337782,7910654.735403851
762,585811.2051494718,7910654.854321562
763,585815.2093893634,7910645.300646245
764,585813.9393868223,7910641.331888307
765,585790.9205907853,7910678.003211647
766,585799.3343576118,  7910681.178218
767,585803.1443652324,7910679.908215463
768,585805.2172264708,7910671.128839049
769,585809.0181269804,7910681.336968318
770,585811.3993817437,7910673.716953076
771,585778.3793157013,7910674.828205302
772,585782.9830749091,7910677.368210379
773, 585768.16286093,7910660.018786665
774,585762.8217845866,  7910671.176948
775,585768.5367960175,7910675.304456256
776,585816.3206415847,7910668.160691962
777,585816.6470207656,7910631.960593767
778,585806.9543728521,7910626.08656615
779,585800.6333644744,7910629.013501767
780,585793.1296565617,7910629.524847947
781,585805.4574159421,7910607.04856978
782,585820.8244486786,7910607.264622863
783,585820.2101210458,7910632.943517983
784,585820.4922091179,7910621.152236558
785,585836.6741016489,7910607.387488391
786,585837.9027569173,7910598.909767039
787,585835.1920135785,7910594.23806043
788,585832.128077154,7910588.957659356
789,585828.4421113487,7910632.206324823
790,585839.9914708752,7910629.99474534
791,585846.2576127462,7910618.199654762
792,585836.6741016489,7910613.776495788
793,585827.5820526592,7910622.131351616
794, 585849.04305078,7910587.56315577
795,585850.9480545903,7910578.990638621
796,585860.6318239588,7910580.419391479
797,585866.981836657,7910574.70438005
798,       585868.25,7910587.000000007
799,585875.7151046395,7910587.363298506
800,585884.9316975754,7910587.811835337
801,585892.3818874583,7910588.174407993
802,585892.5406377744,7910581.68939402
803,585878.729360152,7910565.973112591
804,585863.6480799895,7910598.199427038
805,585871.1093449118,7910602.009434663
806,585876.1893550735,7910593.119416881
807,585883.4918696769,7910594.389419422
808,585881.0298179742,7910606.277545173
809,585890.635633965,7910607.883196414
810,585892.5406377744,7910603.914438479
811,585892.2231371403,7910596.453173548
812,585879.5231117411,7910613.598207843
813,585873.1730990401,7910627.409485463
814,585881.1106149144,7910631.695744034
815,585892.0643868223,7910618.995718636
816,585867.6168379281,7910612.80445626
817,585863.4893296715,7910620.106970858
818,585853.3293093527,7910601.374433391
819,585854.5993118919,7910624.075728793
820,585883.6506199948,7910635.34700134
821,585896.6681460291,7910631.854494352
822,585902.065656825,7910622.805726256
823,585900.1606530147,7910618.360717364
824,585886.6668760283,7910644.078268804
825,585892.8581384113,7910645.82452229
826,585902.8594084112,7910638.363257371
827,585848.4080495089,7910634.076998796
828,585853.6468099868,7910633.918248478
829,585902.383157461,7910652.492035631
830,585908.415669526,7910647.094524831
831,585896.509395713,7910658.68329801
832,585895.3981434898,7910668.525817692
833,585904.1294109533,7910671.065822776
834,585911.7494261907,7910666.779564206
835,585886.1906250762,7910648.20577706
836,585885.2381231682,7910658.68329801
837,585888.2543792017,7910668.525817692
838,585886.6668760283,7910683.60709786
839,585901.4306555567,7910687.258355159
840,585904.9231625395,7910675.352081351
841,585876.6656060256,7910682.019594681
842,585867.299337294,7910684.718350079
843,585866.3785854504,7910699.069378782
844,585880.6661140257,7910701.609383859
845,585884.2856212659,7910697.735876117
846,585877.3006072966,7910663.445807535
847,585872.8555984059,7910668.68456801
848,585875.7131041205,7910657.889546424
849,585861.7430761792,7910660.588301819
850,585857.7743182415,7910672.970826585
851,585852.3768074475,7910685.512101665
852,585856.2185651315,7910700.021880686
853,585849.5193017321,7910675.987082615
854,585826.2313488824,7910671.725158315
855,585828.3417339744,7910654.027591929
856,585821.4204955343,7910651.857034355
857,585836.0823103115,7910673.527981095
858,585825.3892534729,7910682.654595952
859,585832.2903065411,7910686.184945572
860,585837.5843937462,7910688.893224802
861,585837.771778238,7910654.87329039
862,585822.6904980754,7910634.553249758
863,585817.1342369616,7910636.617003877
864,585846.5030456996,7910655.508291658
865,585856.2838349342,7910641.237307925
866,585865.7118341178,7910643.919518489
867,585880.7931142803,7910645.82452229
868,585841.0000000009,      7910701.75
869,585816.1658600252,7910690.338111319
870,585818.7058651047,7910700.021880686
871,585826.325880344,7910699.386879414
872,585834.7976526581,7910700.751173835
873,585854.4723116374,7910713.356907353
874,585865.5848338641,7910712.563155767
875,585879.8723624395,7910712.880656403
876,585839.8672824278,7910709.388149418
877,585849.2530683093,7910714.626909897
878,585833.0410187747,7910727.168184977
879,585838.5972798886,7910732.565695774
880,585847.4872976681,7910732.883196406
881,585850.0273027495,7910727.168184977
882,585831.4593614712,7910714.529301558
883,585818.2137391204,7910707.641895927
884,585822.9762486462,7910715.103160847
885,585816.0547348028,7910721.135672916
886,585819.0709908353,7910730.025690693
887,585826.2147551235,7910731.771944184
888,585813.9909806764,7910738.756958157
889,585824.6272519473,7910747.48822562
890,585831.7710162355,7910744.313219264
891,585830.0247627432,7910734.470699582
892,585806.6884660702,7910744.789470218
893,585812.7209781352,7910758.283247206
894,585822.8809984559,7910758.75949816
895,585826.6910060756,7910753.520737682
896,585797.1634470206,7910748.123226888
897,585797.4809476547,7910755.584491812
898,585808.7522201985,7910760.82325229
899,585809.0697208326,7910716.214413073
900,585800.8147043223,7910726.374433391
901,585798.9097005138,7910740.185711011
902,585789.3846814642,7910737.010704663
903,585782.3996674921,7910748.916978475
904,585783.1934190812,7910754.314489268
905,585792.8771884479,7910762.093254827
906,585796.8459463855,7910691.449363537
907,585805.100962895,7910697.16437497
908,585800.6559540061,7910708.43564751
909,585792.8771884479,7910692.243115127
910,585790.3371833693,7910703.038136721
911,585754.9358625645,7910681.924344487
912,585758.269619232,7910690.179361001
913,585773.0333987605,7910690.338111319
914,585756.9996166928,7910702.403135445
915,585767.6358879646,7910710.658151954
916,585778.4309095563,7910703.831888303
917,585755.4796203012,7910708.21877382
918,585753.3483593911,7910716.373163391
919,585766.2071351064,7910719.548169736
920,585752.7133581201,7910728.755688157
921,585768.4296395537,7910728.596937843
922,585770.8108943161,7910722.088174816
923,585783.1934190812,7910697.16437497
924,585783.1934190812,7910711.928154502
925,585779.8596624136,7910682.241845123
926,585778.3867281163,7910732.594859764
927,585762.8733784389,7910742.249465145
928,585743.0295887524,7910717.643165927
929,585743.8233403414,7910729.708190061
930,585741.7595862132,7910709.705650054
931,585742.5533378012,7910691.608113859
932,585736.0562294414,7910690.728297103
933,585727.3133073216,7910689.544359736
934,585723.185799065,7910709.864400372
935,585736.0445747823,7910719.071918786
936,585736.5656761173,7910680.672699738
937,585709.0570208076,7910676.84433433
938,585721.2412696006,7910681.162270442
939,585741.2833352601,7910681.289343223
940,585693.0232387409,7910690.814362273
941,585694.9282425502,7910701.926884495
942,585699.690752076,7910670.494321629
943,585695.9414133672,7910677.368109271
944,585693.9757406451,7910680.971842587
945,585693.9757406451,7910665.890562423
946,585689.2132311203,7910667.954316553
947,585688.6767555457,7910675.452074938
948,585684.9269725475,7910674.463079568
949,585683.1807190562,7910688.591857836
950,585686.8319763578,7910692.560615763
951,585676.513205721,7910666.208063059
952,585681.2757152459,7910673.193077028
953,585603.9582325183,7910513.688885495
954,585592.2485203249,7910514.411707237
955,585588.2007185789,7910522.218182039
956,585592.826777718,7910531.036607269
957,585873.4172440991,7910538.940298662
958,585840.5880193245,7910418.920115322
